[0.011s] Invoking command in '/home/subhanjal-pant/Desktop/ROS2/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subhanjal-pant/Desktop/ROS2/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/subhanjal-pant/Desktop/ROS2/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/subhanjal-pant/Desktop/ROS2/install/articubot_one
[0.091s] -- The C compiler identification is GNU 13.3.0
[0.170s] -- The CXX compiler identification is GNU 13.3.0
[0.193s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.329s] -- Detecting C compile features
[0.329s] -- Detecting C compile features - done
[0.344s] -- Detecting CXX compiler ABI info
[0.493s] -- Detecting CXX compiler ABI info - done
[0.507s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.508s] -- Detecting CXX compile features
[0.508s] -- Detecting CXX compile features - done
[0.515s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.881s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.031s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.031s] -- Configured 'flake8' exclude dirs and/or files: 
[1.032s] -- Added test 'lint_cmake' to check CMake code style
[1.033s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.034s] -- Added test 'xmllint' to check XML markup files
[1.036s] -- Configuring done (1.0s)
[1.039s] -- Generating done (0.0s)
[1.040s] -- Build files have been written to: /home/subhanjal-pant/Desktop/ROS2/build/articubot_one
[1.047s] Invoked command in '/home/subhanjal-pant/Desktop/ROS2/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subhanjal-pant/Desktop/ROS2/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/subhanjal-pant/Desktop/ROS2/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/subhanjal-pant/Desktop/ROS2/install/articubot_one
[1.048s] Invoking command in '/home/subhanjal-pant/Desktop/ROS2/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subhanjal-pant/Desktop/ROS2/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/subhanjal-pant/Desktop/ROS2/build/articubot_one -- -j28 -l28
[1.093s] Invoked command in '/home/subhanjal-pant/Desktop/ROS2/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subhanjal-pant/Desktop/ROS2/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/subhanjal-pant/Desktop/ROS2/build/articubot_one -- -j28 -l28
[1.103s] Invoking command in '/home/subhanjal-pant/Desktop/ROS2/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subhanjal-pant/Desktop/ROS2/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/subhanjal-pant/Desktop/ROS2/build/articubot_one
[1.113s] -- Install configuration: ""
[1.113s] -- Execute custom install script
[1.114s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.125s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.135s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.144s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/launch/rviz_view.launch.py
[1.156s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/worlds/final_world.sdf
[1.166s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.177s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/gz_ros2_ctl_use_sim.yaml
[1.186s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.196s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.205s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.215s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/saved_configurations.rviz
[1.224s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.233s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.243s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/camera.xacro
[1.257s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.269s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.279s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/imu.xacro
[1.290s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.300s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.310s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.323s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/robotic_arm.xacro
[1.336s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.347s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.358s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.371s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.382s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.393s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/environment/path.sh
[1.404s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/environment/path.dsv
[1.418s] -- Symlinking: /home/subhanjal-pant/Desktop/ROS2/install/articubot_one/share/articubot_one/local_setup.bash
